"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","3","SystÃ¨me d'information et de communication","3","dÃ©penses de fonctionnement","42073085","40761085","40761085","42073085","40761085","40761085"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","4","Action sociale et formation","3","dÃ©penses de fonctionnement","35935000","36456568","36456568","35935000","36456568","36456568"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","5","Affaires immobiliÃ¨res","3","dÃ©penses de fonctionnement","84460345","213000267","213000267","103882022","103981435","103981435"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","6","Affaires juridiques et contentieuses","3","dÃ©penses de fonctionnement","82046463","82046463","82046463","82046463","82046463","82046463"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","2","Organisation des Ã©lections","3","dÃ©penses de fonctionnement","57822800","163588000","163588000","54863000","163073788","163073788"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","3","Commission nationale des comptes de campagne et des financements politiques","3","dÃ©penses de fonctionnement","840000","890000","890000","1994951","2044951","2044951"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","5","Vie associative","3","dÃ©penses de fonctionnement","50000","50000","50000","50000","50000","50000"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","2","RÃ©glementation gÃ©nÃ©rale, garantie de l'identitÃ© et de la nationalitÃ© et dÃ©livrance des titres","3","dÃ©penses de fonctionnement","11657732","11657732","11657732","11657732","11657732","11657732"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","3","ContrÃ´le de lÃ©galitÃ© et conseil aux collectivitÃ©s territoriales","3","dÃ©penses de fonctionnement","0","0","0","0","0","0"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","4","Pilotage territorial des politiques gouvernementales","3","dÃ©penses de fonctionnement","10575976","10175313","10175313","10575976","10175313","10175313"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","5","Animation et soutien du rÃ©seau","3","dÃ©penses de fonctionnement","123443703","123854819","123854819","122803737","122394837","122394837"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","3","SystÃ¨me d'information et de communication","5","dÃ©penses dâinvestissement","9235140","9667140","9667140","9235140","9447140","9447140"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","5","Affaires immobiliÃ¨res","5","dÃ©penses dâinvestissement","895000","850000","850000","7667978","8435995","8435995"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","2","Organisation des Ã©lections","5","dÃ©penses dâinvestissement","3153000","0","0","3153000","0","0"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","4","Cultes","5","dÃ©penses dâinvestissement","660000","660000","660000","660000","660000","660000"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","5","Vie associative","5","dÃ©penses dâinvestissement","35000","35000","35000","35000","35000","35000"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","2","RÃ©glementation gÃ©nÃ©rale, garantie de l'identitÃ© et de la nationalitÃ© et dÃ©livrance des titres","5","dÃ©penses dâinvestissement","0","0","0","0","0","0"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","4","Pilotage territorial des politiques gouvernementales","5","dÃ©penses dâinvestissement","3720000","3571200","3571200","3720000","3571200","3571200"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","5","Animation et soutien du rÃ©seau","5","dÃ©penses dâinvestissement","37353094","46536012","46536012","50136012","46336012","46336012"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","1","Financement des partis","6","dÃ©penses dâintervention","76264408","68637967","68637967","76264408","68637967","68637967"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","2","Organisation des Ã©lections","6","dÃ©penses dâintervention","565000","20630000","20630000","565000","20630000","20630000"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","4","Cultes","6","dÃ©penses dâintervention","1628533","1318700","1318700","1628533","1318700","1318700"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","5","Vie associative","6","dÃ©penses dâintervention","288500","0","0","288500","0","0"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","6","Mise en oeuvre de la politique de sÃ©curitÃ© et de qualitÃ© sanitaires de l'alimentation","2","dÃ©penses de personnel","283118878","286336931","286336931","283118878","286336931","286336931"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","1","Moyens de l'administration centrale","2","dÃ©penses de personnel","171532098","171532099","171532099","171532098","171532099","171532099"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","2","Ãvaluation de l'impact des politiques publiques et information Ã©conomique","2","dÃ©penses de personnel","14950000","14650000","14650000","14950000","14650000","14650000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","3","Moyens des directions rÃ©gionales de l'alimentation, de l'agriculture et de la forÃªt, des directions de l'alimentation, de l'agriculture et de la forÃªt et directions dÃ©partementales des territoires (et de la mer)","2","dÃ©penses de personnel","411818970","411517491","411517491","411818970","411517491","411517491"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","4","Moyens communs","2","dÃ©penses de personnel","41943644","41943644","41943644","41943644","41943644","41943644"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","149","ForÃªt","11","Gestion des forÃªts publiques et protection de la forÃªt","3","dÃ©penses de fonctionnement","185605132","216254982","216254982","185605132","216254982","216254982"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","149","ForÃªt","12","DÃ©veloppement Ã©conomique de la filiÃ¨re et gestion durable","3","dÃ©penses de fonctionnement","17614027","16050000","16050000","17616027","16050000","16050000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","11","Adaptation des filiÃ¨res Ã  l'Ã©volution des marchÃ©s","3","dÃ©penses de fonctionnement","100000","200000","200000","100000","200000","200000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","14","Gestion Ã©quilibrÃ©e et durable des territoires","3","dÃ©penses de fonctionnement","650000","650000","650000","650000","650000","650000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","15","Moyens de mise en oeuvre des politiques publiques et gestion des interventions","3","dÃ©penses de fonctionnement","257671546","253519881","253519881","257671546","253519881","253519881"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","1","PrÃ©vention et gestion des risques inhÃ©rents Ã  la production vÃ©gÃ©tale","3","dÃ©penses de fonctionnement","6083154","5636454","5636454","6083154","5636454","5636454"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","2","Lutte contre les maladies animales et protection des animaux","3","dÃ©penses de fonctionnement","63657158","69792509","69792509","63664125","68677509","68677509"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","3","PrÃ©vention et gestion des risques sanitaires liÃ©s aux denrÃ©es alimentaires","3","dÃ©penses de fonctionnement","9107803","9808726","9808726","9107803","9808726","9808726"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","4","Acquisition et mobilisation des moyens scientifiques et techniques pour maÃ®triser les risques sanitaires","3","dÃ©penses de fonctionnement","72771658","68448530","68448530","72586691","68263530","68263530"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","6","Mise en oeuvre de la politique de sÃ©curitÃ© et de qualitÃ© sanitaires de l'alimentation","3","dÃ©penses de fonctionnement","664723","664724","664724","664723","664724","664724"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","8","QualitÃ© de l'alimentation et offre alimentaire","3","dÃ©penses de fonctionnement","4151000","903000","903000","4151000","903000","903000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","1","Moyens de l'administration centrale","3","dÃ©penses de fonctionnement","34727621","31535628","31535628","41168021","37976028","37976028"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","2","Ãvaluation de l'impact des politiques publiques et information Ã©conomique","3","dÃ©penses de fonctionnement","3934063","3833211","3833211","3934063","3833211","3833211"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","3","Moyens des directions rÃ©gionales de l'alimentation, de l'agriculture et de la forÃªt, des directions de l'alimentation, de l'agriculture et de la forÃªt et directions dÃ©partementales des territoires (et de la mer)","3","dÃ©penses de fonctionnement","19029392","18536062","18536062","19029392","18536062","18536062"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","4","Moyens communs","3","dÃ©penses de fonctionnement","16292523","20879307","20879307","15962523","20585344","20585344"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","149","ForÃªt","11","Gestion des forÃªts publiques et protection de la forÃªt","5","dÃ©penses dâinvestissement","9163187","8425355","8425355","9163187","8425355","8425355"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","14","Gestion Ã©quilibrÃ©e et durable des territoires","5","dÃ©penses dâinvestissement","500000","500000","500000","500000","500000","500000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","1","Moyens de l'administration centrale","5","dÃ©penses dâinvestissement","200000","75000","75000","200000","75000","75000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","2","Ãvaluation de l'impact des politiques publiques et information Ã©conomique","5","dÃ©penses dâinvestissement","100000","100000","100000","100000","100000","100000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","3","Moyens des directions rÃ©gionales de l'alimentation, de l'agriculture et de la forÃªt, des directions de l'alimentation, de l'agriculture et de la forÃªt et directions dÃ©partementales des territoires (et de la mer)","5","dÃ©penses dâinvestissement","800000","800000","800000","800000","800000","800000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","4","Moyens communs","5","dÃ©penses dâinvestissement","12695609","4590000","4590000","16985208","9043563","9043563"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","149","ForÃªt","11","Gestion des forÃªts publiques et protection de la forÃªt","6","dÃ©penses dâintervention","14979528","15377448","15377448","19010312","19381106","19381106"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","149","ForÃªt","12","DÃ©veloppement Ã©conomique de la filiÃ¨re et gestion durable","6","dÃ©penses dâintervention","63403401","50397832","50397832","84044185","52602787","52602787"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","149","ForÃªt","13","Fonds stratÃ©gique de la forÃªt et du bois","6","dÃ©penses dâintervention","0","14367234","14367234","0","25523190","25523190"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","11","Adaptation des filiÃ¨res Ã  l'Ã©volution des marchÃ©s","6","dÃ©penses dâintervention","410109108","236088108","236088108","411139346","298118346","298118346"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","12","Gestion des crises et des alÃ©as de la production","6","dÃ©penses dâintervention","33615658","29118666","29118666","33615724","29110399","29110399"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","13","Appui au renouvellement et Ã  la modernisation des exploitations agricoles","6","dÃ©penses dâintervention","196321416","133019128","133019128","175911416","225758701","225758701"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","14","Gestion Ã©quilibrÃ©e et durable des territoires","6","dÃ©penses dâintervention","880645217","804789902","804789902","913094887","824165238","824165238"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","154","Ãconomie et dÃ©veloppement durable de l'agriculture et des territoires","15","Moyens de mise en oeuvre des politiques publiques et gestion des interventions","6","dÃ©penses dâintervention","1000","0","0","1000","0","0"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","1","PrÃ©vention et gestion des risques inhÃ©rents Ã  la production vÃ©gÃ©tale","6","dÃ©penses dâintervention","14594755","17174755","17174755","14594755","17174755","17174755"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","2","Lutte contre les maladies animales et protection des animaux","6","dÃ©penses dâintervention","45834677","29839130","29839130","45834677","29839130","29839130"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","3","PrÃ©vention et gestion des risques sanitaires liÃ©s aux denrÃ©es alimentaires","6","dÃ©penses dâintervention","5870162","5830162","5830162","5870162","5830162","5830162"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","4","Acquisition et mobilisation des moyens scientifiques et techniques pour maÃ®triser les risques sanitaires","6","dÃ©penses dâintervention","1147148","3271128","3271128","1325148","3571128","3571128"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","5","Elimination des farines et des coproduits animaux","6","dÃ©penses dâintervention","4000000","2200000","2200000","4000000","3200000","3200000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","8","QualitÃ© de l'alimentation et offre alimentaire","6","dÃ©penses dâintervention","36500","3248000","3248000","36500","3248000","3248000"
