Mission;Code Programme;Programme;AE Titre 2;AE autres titres;Total AE;CP Titre 2;CP autres titres;Total CP
Justice;166;Justice judiciaire;2 161 795 319;1 026 541 094;3 188 336 413;2 161 795 319;954 742 741;3 116 538 060
Anciens combattants, mmoire et liens avec la nation;167;Liens entre la Nation et son arme;75 191 815;37 949 281;113 141 096;75 191 815;41 949 281;117 141 096
Engagements financiers de l'tat;168;Majoration de rentes;0;171 000 000;171 000 000;0;171 000 000;171 000 000
Anciens combattants, mmoire et liens avec la nation;169;Reconnaissance et rparation en faveur du monde combattant;0;2 760 341 590;2 760 341 590;0;2 760 341 590;2 760 341 590
cologie, dveloppement et mobilit durables;170;Mtorologie;0;208 561 233;208 561 233;0;208 561 233;208 561 233
Recherche et enseignement suprieur;172;Recherches scientifiques et technologiques pluridisciplinaires;0;5 061 652 242;5 061 652 242;0;5 061 652 242;5 061 652 242
cologie, dveloppement et mobilit durables;174;nergie, climat et aprs-mines;0;592 228 252;592 228 252;0;597 488 576;597 488 576
Culture;175;Patrimoines;0;760 668 036;760 668 036;0;746 150 359;746 150 359
Scurits;176;Police nationale;8 713 365 260;886 991 341;9 600 356 601;8 713 365 260;941 262 983;9 654 628 243
galit des territoires, logement et ville;177;Prvention de l'exclusion et insertion des personnes vulnrables;0;1 313 268 421;1 313 268 421;0;1 313 268 421;1 313 268 421
Dfense;178;Prparation et emploi des forces;15 245 511 131;7 443 939 927;22 689 451 058;15 245 511 131;6 957 702 874;22 203 214 005
Mdias, livre et industries culturelles;180;Presse;0;258 076 014;258 076 014;0;258 076 014;258 076 014
cologie, dveloppement et mobilit durables;181;Prvention des risques;40 676 477;345 293 043;385 969 520;40 676 477;212 508 315;253 184 792
Justice;182;Protection judiciaire de la jeunesse;455 632 505;325 637 984;781 270 489;455 632 505;329 637 984;785 270 489
Sant;183;Protection maladie;0;605 000 000;605 000 000;0;605 000 000;605 000 000
Action extrieure de l'tat;185;Diplomatie culturelle et d'influence;79 638 228;645 083 804;724 722 032;79 638 228;645 083 804;724 722 032
Recherche et enseignement suprieur;186;Recherche culturelle et culture scientifique;0;112 590 972;112 590 972;0;114 490 972;114 490 972
Recherche et enseignement suprieur;187;Recherche dans le domaine de la gestion des milieux et des ressources;0;1 277 577 911;1 277 577 911;0;1 277 577 911;1 277 577 911
Recherche et enseignement suprieur;190;Recherche dans les domaines de l'nergie, du dveloppement et de la mobilit durables;0;1 387 505 166;1 387 505 166;0;1 397 505 166;1 397 505 166
Recherche et enseignement suprieur;191;Recherche duale (civile et militaire);0;192 868 745;192 868 745;0;192 868 745;192 868 745
Recherche et enseignement suprieur;192;Recherche et enseignement suprieur en matire conomique et industrielle;101 080 405;869 722 489;970 802 894;101 080 405;890 855 742;991 936 147
Recherche et enseignement suprieur;193;Recherche spatiale;0;1 431 108 560;1 431 108 560;0;1 431 108 560;1 431 108 560
Rgimes sociaux et de retraite;195;Rgimes de retraite des mines, de la SEITA et divers;0;1 556 752 232;1 556 752 232;0;1 556 752 232;1 556 752 232
Rgimes sociaux et de retraite;197;Rgimes de retraite et de scurit sociale des marins;0;825 497 543;825 497 543;0;825 497 543;825 497 543
Rgimes sociaux et de retraite;198;Rgimes sociaux et de retraite des transports terrestres;0;4 152 039 599;4 152 039 599;0;4 152 039 599;4 152 039 599
Remboursements et dgrvements;200;Remboursements et dgrvements d'impts d'tat (crdits valuatifs);0;90 622 984 000;90 622 984 000;0;90 622 984 000;90 622 984 000
Remboursements et dgrvements;201;Remboursements et dgrvements d'impts locaux (crdits valuatifs);0;11 317 074 000;11 317 074 000;0;11 317 074 000;11 317 074 000
cologie, dveloppement et mobilit durables;203;Infrastructures et services de transports;0;3 642 015 833;3 642 015 833;0;3 669 961 177;3 669 961 177
Sant;204;Prvention, scurit sanitaire et offre de soins;0;693 371 236;693 371 236;0;693 371 236;693 371 236
cologie, dveloppement et mobilit durables;205;Scurit et affaires maritimes, pche et aquaculture;0;193 089 080;193 089 080;0;194 043 099;194 043 099
Agriculture, alimentation, fort et affaires rurales;206;Scurit et qualit sanitaires de l'alimentation;286 336 931;218 317 118;504 654 049;286 336 931;218 317 118;504 654 049
Scurits;207;Scurit et ducation routires;80 946 350;48 063 713;129 010 063;80 946 350;48 063 713;129 010 063
Aide publique au dveloppement;209;Solidarit  l'gard des pays en dveloppement;206 180 672;1 634 692 138;1 840 872 810;206 180 672;1 620 380 681;1 826 561 353
Dfense;212;Soutien de la politique de la dfense;1 210 070 865;2 392 785 945;3 602 856 810;1 210 070 865;1 804 926 025;3 014 996 890
Enseignement scolaire;214;Soutien de la politique de l'ducation nationale;1 452 143 821;865 162 068;2 317 305 889;1 452 143 821;759 616 670;2 211 760 491
Agriculture, alimentation, fort et affaires rurales;215;Conduite et pilotage des politiques de l'agriculture;639 643 234;82 529 208;722 172 442;639 643 234;93 129 208;732 772 442
Administration gnrale et territoriale de l'tat;216;Conduite et pilotage des politiques de l'intrieur;391 910 811;414 565 354;806 476 165;391 910 811;313 306 400;705 217 211
cologie, dveloppement et mobilit durables;217;Conduite et pilotage des politiques de l'cologie, du dveloppement et de la mobilit durables;2 005 622 151;898 768 660;2 904 390 811;2 005 622 151;526 660 900;2 532 283 051
Gestion des finances publiques et des ressources humaines;218;Conduite et pilotage des politiques conomique et financire;442 446 923;440 945 074;883 391 997;442 446 923;442 088 638;884 535 561
Sport, jeunesse et vie associative;219;Sport;0;224 736 435;224 736 435;0;231 138 000;231 138 000
conomie;220;Statistiques et tudes conomiques;382 803 368;79 089 055;461 892 423;382 803 368;74 727 512;457 530 880
Gestion des finances publiques et des ressources humaines;221;Stratgie des finances publiques et modernisation de l'tat;83 839 482;146 932 456;230 771 938;83 839 482;146 721 896;230 561 378
Culture;224;Transmission des savoirs et dmocratisation de la culture;658 087 228;423 102 425;1 081 189 653;658 087 228;431 243 917;1 089 331 145
Enseignement scolaire;230;Vie de l'lve;1 917 104 300;2 485 756 127;4 402 860 427;1 917 104 300;2 418 716 127;4 335 820 427
Recherche et enseignement suprieur;231;Vie tudiante;0;2 456 032 691;2 456 032 691;0;2 465 618 691;2 465 618 691
Administration gnrale et territoriale de l'tat;232;Vie politique, cultuelle et associative;29 548 000;255 809 667;285 357 667;29 548 000;256 450 406;285 998 406
Gestion des finances publiques et des ressources humaines;302;Facilitation et scurisation des changes;1 136 143 973;496 463 844;1 632 607 817;1 136 143 973;461 205 000;1 597 348 973
Immigration, asile et intgration;303;Immigration et asile;0;591 800 000;591 800 000;0;602 600 000;602 600 000
Solidarit, insertion et galit des chances;304;Lutte contre la pauvret : revenu de solidarit active et exprimentations sociales;0;575 440 450;575 440 450;0;575 440 450;575 440 450
conomie;305;Stratgie conomique et fiscale;152 363 929;340 227 332;492 591 261;152 363 929;340 227 332;492 591 261
Administration gnrale et territoriale de l'tat;307;Administration territoriale;1 532 116 999;195 795 076;1 727 912 075;1 532 116 999;194 135 094;1 726 252 093
Direction de l'action du Gouvernement;308;Protection des droits et liberts;57 931 852;40 987 636;98 919 488;57 931 852;36 544 628;94 476 480
Gestion des finances publiques et des ressources humaines;309;Entretien des btiments de l'tat;0;160 000 000;160 000 000;0;170 000 000;170 000 000
Justice;310;Conduite et pilotage de la politique de la justice;133 403 444;271 408 077;404 811 521;133 403 444;178 295 267;311 698 711
Mdias, livre et industries culturelles;313;Contribution  l'audiovisuel et  la diversit radiophonique;0;143 499 929;143 499 929;0;143 499 929;143 499 929
Direction de l'action du Gouvernement;333;Moyens mutualiss des administrations dconcentres;106 884 513;490 810 726;597 695 239;106 884 513;445 510 191;552 394 704
Mdias, livre et industries culturelles;334;Livre et industries culturelles;0;315 983 400;315 983 400;0;262 189 500;262 189 500
Justice;335;Conseil suprieur de la magistrature;2 791 851;1 003 784;3 795 635;2 791 851;1 392 925;4 184 776
Engagements financiers de l'tat;336;Dotation en capital du Mcanisme europen de stabilit;0;0;0;0;3 261 744 000;3 261 744 000
galit des territoires, logement et ville;337;Conduite et pilotage des politiques de lÕgalit des territoires, du logement et de la ville;804 581 023;0;804 581 023;804 581 023;0;804 581 023
Engagements financiers de l'tat;338;Augmentation de capital de la Banque europenne d'investissement;0;0;0;0;0;0
Conseil et contrle de l'tat;340;Haut Conseil des finances publiques;368 675;450 000;818 675;368 675;450 000;818 675
Direction de l'action du Gouvernement;401;Transition numrique de l'tat et modernisation de l'action publique;0;150 000 000;150 000 000;0;150 000 000;150 000 000
Dfense;402;Excellence technologique des industries de dfense;0;1 500 000 000;1 500 000 000;0;1 500 000 000;1 500 000 000
cologie, dveloppement et mobilit durables;403;Innovation pour la transition cologique et nergtique;0;1 100 000 000;1 100 000 000;0;1 100 000 000;1 100 000 000
cologie, dveloppement et mobilit durables;404;Projets industriels pour la transition cologique et nergtique;0;470 000 000;470 000 000;0;470 000 000;470 000 000
conomie;405;Projets industriels;0;420 000 000;420 000 000;0;420 000 000;420 000 000
conomie;406;Innovation;0;690 000 000;690 000 000;0;690 000 000;690 000 000
conomie;407;conomie numrique;0;565 000 000;565 000 000;0;565 000 000;565 000 000
Enseignement scolaire;408;Internats de la russite;0;150 000 000;150 000 000;0;150 000 000;150 000 000
Recherche et enseignement suprieur;409;cosystmes d'excellence;0;4 115 000 000;4 115 000 000;0;4 115 000 000;4 115 000 000
Recherche et enseignement suprieur;410;Recherche dans le domaine de l'aronautique;0;1 220 000 000;1 220 000 000;0;1 220 000 000;1 220 000 000
Sport, jeunesse et vie associative;411;Projets innovants en faveur de la jeunesse;0;100 000 000;100 000 000;0;100 000 000;100 000 000
Travail et emploi;412;Formation et mutations conomiques;0;150 000 000;150 000 000;0;150 000 000;150 000 000
cologie, dveloppement et mobilit durables;414;Ville et territoires durables;0;370 000 000;370 000 000;0;370 000 000;370 000 000
Pouvoirs publics;501;Prsidence de la Rpublique;0;101 660 000;101 660 000;0;101 660 000;101 660 000
Pouvoirs publics;511;Assemble nationale;0;517 890 000;517 890 000;0;517 890 000;517 890 000
Pouvoirs publics;521;Snat;0;323 584 600;323 584 600;0;323 584 600;323 584 600
Pouvoirs publics;531;Conseil constitutionnel;0;10 776 000;10 776 000;0;10 776 000;10 776 000
Pouvoirs publics;532;Haute Cour;0;0;0;0;0;0
Pouvoirs publics;533;Cour de justice de la Rpublique;0;866 600;866 600;0;866 600;866 600
Pouvoirs publics;541;La chane parlementaire;0;35 210 162;35 210 162;0;35 210 162;35 210 162
Pouvoirs publics;542;Indemnits des reprsentants franais au Parlement europen;0;0;0;0;0;0
Provisions;551;Provision relative aux rmunrations publiques;0;0;0;0;0;0
Provisions;552;Dpenses accidentelles et imprvisibles;0;455 602 418;455 602 418;0;155 602 418;155 602 418
