Année RAP;Type de Budget (Hors Budgets annexes);Code Mission;Mission;Code Programme;Programme;Code Action;Action;Code Sous-Action;Sous-Action;Code Catégorie;Catégorie;"EXEC CP 2017
RAP 2017";Code Titre;Titre;Code Ministère au 1er janvier 2017;Ministère au 1er janvier 2017
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;12;Contrôles règlementaires, audits, expertises et diagnostiques;;;32;Subventions pour charges de service public;-441;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;12;Contrôles règlementaires, audits, expertises et diagnostiques;;;51;Dépenses pour immobilisations corporelles de l’État;211 921;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;13;Maintenance à la charge du propriétaire;;;31;Dépenses de fonctionnement autres que celles de personnel;12 761 652;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;13;Maintenance à la charge du propriétaire;;;51;Dépenses pour immobilisations corporelles de l’État;196 923;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;13;Maintenance à la charge du propriétaire;;;72;Dotations en fonds propres;1 556 182;7;Dépenses d’opérations financières;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;31;Dépenses de fonctionnement autres que celles de personnel;24 859 181;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;51;Dépenses pour immobilisations corporelles de l’État;22 049 533;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;11;Opérations structurantes et cessions;;;31;Dépenses de fonctionnement autres que celles de personnel;6 848 069;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;11;Opérations structurantes et cessions;;;51;Dépenses pour immobilisations corporelles de l’État;30 883 914;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;11;Opérations structurantes et cessions;;;63;Transferts aux collectivités territoriales;101 138;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;12;Contrôles règlementaires, audits, expertises et diagnostiques;;;31;Dépenses de fonctionnement autres que celles de personnel;5 741 015;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;12;Contrôles règlementaires, audits, expertises et diagnostiques;;;51;Dépenses pour immobilisations corporelles de l’État;1 452 307;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;13;Maintenance à la charge du propriétaire;;;31;Dépenses de fonctionnement autres que celles de personnel;22 466 735;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;13;Maintenance à la charge du propriétaire;;;51;Dépenses pour immobilisations corporelles de l’État;3 236 766;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;31;Dépenses de fonctionnement autres que celles de personnel;11 139 124;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;51;Dépenses pour immobilisations corporelles de l’État;20 865 051;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;52;Dépenses pour immobilisations incorporelles de l’État;-2 518;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;62;Transferts aux entreprises;2 304;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;724;Opérations immobilières déconcentrées;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;63;Transferts aux collectivités territoriales;50 000;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YC;Participations financières de l'État;731;Opérations en capital intéressant les participations financières de l'État;01;Augmentations de capital, dotations en fonds propres, avances d'actionnaire et prêts assimilés;;;72;Dotations en fonds propres;13 500 000;7;Dépenses d’opérations financières;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YC;Participations financières de l'État;731;Opérations en capital intéressant les participations financières de l'État;01;Augmentations de capital, dotations en fonds propres, avances d'actionnaire et prêts assimilés;;;73;Dépenses de participations financières;7 956 366 345;7;Dépenses d’opérations financières;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YC;Participations financières de l'État;731;Opérations en capital intéressant les participations financières de l'État;03;Achats ou souscriptions de titres, parts ou droits de société;;;73;Dépenses de participations financières;566 643 854;7;Dépenses d’opérations financières;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YC;Participations financières de l'État;731;Opérations en capital intéressant les participations financières de l'État;04;Autres investissements financiers de nature patrimoniale;;;73;Dépenses de participations financières;900 000;7;Dépenses d’opérations financières;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YC;Participations financières de l'État;731;Opérations en capital intéressant les participations financières de l'État;05;Prestations de services : commissions bancaires, frais juridiques et frais liés aux opérations de gestion des participations financières de l'État;;;31;Dépenses de fonctionnement autres que celles de personnel;25 471 681;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YC;Participations financières de l'État;732;Désendettement de l'État et d'établissements publics de l'État;01;Désendettement de l'État ou d'établissements publics de l'État;;;72;Dotations en fonds propres;100 000 000;7;Dépenses d’opérations financières;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;01;Fonctionnaires civils relevant du code des pensions civiles et militaires de retraite;;;22;Cotisations et contributions sociales;754 004 471;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;01;Fonctionnaires civils relevant du code des pensions civiles et militaires de retraite;;;23;Prestations sociales et allocations diverses;43 016 030 461;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;01;Fonctionnaires civils relevant du code des pensions civiles et militaires de retraite;;;31;Dépenses de fonctionnement autres que celles de personnel;31 568;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;01;Fonctionnaires civils relevant du code des pensions civiles et militaires de retraite;;;61;Transferts aux ménages;314 027;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;02;Militaires relevant du code des pensions civiles et militaires de retraite;;;22;Cotisations et contributions sociales;360 674 993;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;02;Militaires relevant du code des pensions civiles et militaires de retraite;;;23;Prestations sociales et allocations diverses;9 610 593 187;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;02;Militaires relevant du code des pensions civiles et militaires de retraite;;;31;Dépenses de fonctionnement autres que celles de personnel;47 667;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;03;Allocations temporaires d'invalidité;;;22;Cotisations et contributions sociales;2 297;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;03;Allocations temporaires d'invalidité;;;23;Prestations sociales et allocations diverses;138 653 484;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;742;Ouvriers des établissements industriels de l'État;01;Prestations vieillesse et invalidité;;;23;Prestations sociales et allocations diverses;1 838 269 398;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;742;Ouvriers des établissements industriels de l'État;03;Autres dépenses spécifiques;;;22;Cotisations et contributions sociales;889 154;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;742;Ouvriers des établissements industriels de l'État;03;Autres dépenses spécifiques;;;31;Dépenses de fonctionnement autres que celles de personnel;7 929;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;742;Ouvriers des établissements industriels de l'État;04;Gestion du régime;;;31;Dépenses de fonctionnement autres que celles de personnel;6 880 600;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;742;Ouvriers des établissements industriels de l'État;05;Rentes accidents du travail des ouvriers civils des établissements militaires (RATOCEM);;;23;Prestations sociales et allocations diverses;56 590 959;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;742;Ouvriers des établissements industriels de l'État;05;Rentes accidents du travail des ouvriers civils des établissements militaires (RATOCEM);;;31;Dépenses de fonctionnement autres que celles de personnel;533 886;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;01;Reconnaissance de la Nation;;;23;Prestations sociales et allocations diverses;-444;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;01;Reconnaissance de la Nation;;;61;Transferts aux ménages;745 808 158;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;02;Réparation;;;23;Prestations sociales et allocations diverses;7 582;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;02;Réparation;;;31;Dépenses de fonctionnement autres que celles de personnel;30 915;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;02;Réparation;;;61;Transferts aux ménages;1 133 210 295;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;03;Pensions d'Alsace-Lorraine;;;23;Prestations sociales et allocations diverses;15 743 499;2;Dépenses de personnel;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;04;Allocations de reconnaissance des anciens supplétifs;;;61;Transferts aux ménages;16 219 858;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;05;Pensions des anciens agents du chemin de fer franco-éthiopien;;;31;Dépenses de fonctionnement autres que celles de personnel;7 623;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;05;Pensions des anciens agents du chemin de fer franco-éthiopien;;;61;Transferts aux ménages;43 073;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;06;Pensions des sapeurs-pompiers et anciens agents de la défense passive victimes d'accident;;;31;Dépenses de fonctionnement autres que celles de personnel;362 945;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;06;Pensions des sapeurs-pompiers et anciens agents de la défense passive victimes d'accident;;;61;Transferts aux ménages;12 172 511;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;07;Pensions de l'ORTF;;;31;Dépenses de fonctionnement autres que celles de personnel;17 523;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;07;Pensions de l'ORTF;;;61;Transferts aux ménages;176 391;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;01;Dispositifs de contrôle;;;31;Dépenses de fonctionnement autres que celles de personnel;89 816 479;3;Dépenses de fonctionnement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;01;Dispositifs de contrôle;;;51;Dépenses pour immobilisations corporelles de l’État;12 853 436;5;Dépenses d’investissement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;01;Dispositifs de contrôle;;;52;Dépenses pour immobilisations incorporelles de l’État;1 292 079;5;Dépenses d’investissement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;02;Centre national de traitement;;;32;Subventions pour charges de service public;70 000 000;3;Dépenses de fonctionnement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;02;Centre national de traitement;;;72;Dotations en fonds propres;12 000 000;7;Dépenses d’opérations financières;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;03;Soutien au programme;;;31;Dépenses de fonctionnement autres que celles de personnel;14 198 812;3;Dépenses de fonctionnement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;03;Soutien au programme;;;64;Transferts aux autres collectivités;618 235;6;Dépenses d’intervention;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;04;Fichier national du permis de conduire;;;31;Dépenses de fonctionnement autres que celles de personnel;22 942 454;3;Dépenses de fonctionnement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;04;Fichier national du permis de conduire;;;51;Dépenses pour immobilisations corporelles de l’État;0;5;Dépenses d’investissement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;04;Fichier national du permis de conduire;;;52;Dépenses pour immobilisations incorporelles de l’État;3 540 614;5;Dépenses d’investissement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routière;04;Fichier national du permis de conduire;;;64;Transferts aux autres collectivités;500 000;6;Dépenses d’intervention;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;753;Contrôle et modernisation de la politique de la circulation et du stationnement routiers;01;Déploiement du procès-verbal électronique;;;32;Subventions pour charges de service public;26 200 000;3;Dépenses de fonctionnement;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;754;Contribution à l'équipement des collectivités territoriales pour l'amélioration des transports en commun, de la sécurité et de la circulation routières;01;Contribution à l'équipement des collectivités territoriales pour l'amélioration des transports en commun, de la sécurité et de la circulation routières;;;63;Transferts aux collectivités territoriales;669 552 455;6;Dépenses d’intervention;MIN09;Intérieur
2017;Comptes d'affectation spéciale;YE;Contrôle de la circulation et du stationnement routiers;755;Désendettement de l'État;01;Désendettement de l'État;;;31;Dépenses de fonctionnement autres que celles de personnel;438 776 184;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;775;Développement et transfert en agriculture;01;Développement et transfert;;;62;Transferts aux entreprises;34 794;6;Dépenses d’intervention;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;775;Développement et transfert en agriculture;01;Développement et transfert;;;64;Transferts aux autres collectivités;60 916 198;6;Dépenses d’intervention;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;775;Développement et transfert en agriculture;02;Fonction support;;;31;Dépenses de fonctionnement autres que celles de personnel;5 706;3;Dépenses de fonctionnement;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;775;Développement et transfert en agriculture;02;Fonction support;;;32;Subventions pour charges de service public;3 000;3;Dépenses de fonctionnement;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;775;Développement et transfert en agriculture;02;Fonction support;;;64;Transferts aux autres collectivités;24 650;6;Dépenses d’intervention;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;01;Recherche appliquée et innovation;;;32;Subventions pour charges de service public;3 404 330;3;Dépenses de fonctionnement;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;01;Recherche appliquée et innovation;;;62;Transferts aux entreprises;488 396;6;Dépenses d’intervention;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;01;Recherche appliquée et innovation;;;63;Transferts aux collectivités territoriales;96 000;6;Dépenses d’intervention;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;01;Recherche appliquée et innovation;;;64;Transferts aux autres collectivités;63 837 643;6;Dépenses d’intervention;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;02;Fonction support;;;31;Dépenses de fonctionnement autres que celles de personnel;93 671;3;Dépenses de fonctionnement;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;02;Fonction support;;;32;Subventions pour charges de service public;24 501;3;Dépenses de fonctionnement;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;02;Fonction support;;;63;Transferts aux collectivités territoriales;7 000;6;Dépenses d’intervention;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;02;Fonction support;;;64;Transferts aux autres collectivités;13 896;6;Dépenses d’intervention;MIN03;Agriculture, agroalimentaire et forêt
2017;Comptes d'affectation spéciale;YI;Services nationaux de transport conventionnés de voyageurs;785;Exploitation des services nationaux de transport conventionnés;01;Contribution à l’exploitation des services nationaux de transport conventionnés;;;62;Transferts aux entreprises;300 000 000;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YI;Services nationaux de transport conventionnés de voyageurs;785;Exploitation des services nationaux de transport conventionnés;02;Frais d'enquêtes, d'études et de conseil relatifs à l'exploitation des services nationaux de transport conventionnés;;;31;Dépenses de fonctionnement autres que celles de personnel;638 278;3;Dépenses de fonctionnement;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YI;Services nationaux de transport conventionnés de voyageurs;786;Matériel roulant des services nationaux de transport conventionnés;01;Contribution au matériel roulant des services nationaux de transport conventionnés;;;62;Transferts aux entreprises;100 000 000;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YJ;Financement national du développement et de la modernisation de l'apprentissage;787;Répartition régionale de la ressource consacrée au développement de l'apprentissage;03;Répartition régionale de la ressource consacrée au développement de l'apprentissage;;;63;Transferts aux collectivités territoriales;1 393 550 853;6;Dépenses d’intervention;MIN36;Travail, emploi, formation professionnelle et dialogue social
2017;Comptes d'affectation spéciale;YJ;Financement national du développement et de la modernisation de l'apprentissage;790;Correction financière des disparités régionales de taxe d'apprentissage et incitations au développement de l'apprentissage;01;Correction financière des disparités régionales de taxe d'apprentissage et incitations au développement de l'apprentissage;;;62;Transferts aux entreprises;1 681 046;6;Dépenses d’intervention;MIN36;Travail, emploi, formation professionnelle et dialogue social
2017;Comptes d'affectation spéciale;YJ;Financement national du développement et de la modernisation de l'apprentissage;790;Correction financière des disparités régionales de taxe d'apprentissage et incitations au développement de l'apprentissage;01;Correction financière des disparités régionales de taxe d'apprentissage et incitations au développement de l'apprentissage;;;63;Transferts aux collectivités territoriales;239 803 059;6;Dépenses d’intervention;MIN36;Travail, emploi, formation professionnelle et dialogue social
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;03;Renforcement des réseaux;;;63;Transferts aux collectivités territoriales;157 018 461;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;04;Extension des réseaux;;;63;Transferts aux collectivités territoriales;45 046 022;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;05;Enfouissement et pose en façade;;;63;Transferts aux collectivités territoriales;47 791 097;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;06;Sécurisation des fils nus (hors faible section);;;63;Transferts aux collectivités territoriales;44 984 995;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;07;Sécurisation des fils nus de faible section;;;63;Transferts aux collectivités territoriales;43 897 770;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;08;Fonctionnement;;;31;Dépenses de fonctionnement autres que celles de personnel;1 067 813;3;Dépenses de fonctionnement;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;09;Déclaration d'utilité publique (Très haute tension);;;63;Transferts aux collectivités territoriales;496 485;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
