Gestion;2014;;;;;;;;;;;;;;;;;;;
Type budget;CAS et CCF;;;;;;;;;;;;;;;;;;;
;;;;Données;;;;;;;;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;793;06;6;39 000 000;39 000 000;0;39 000 000;39 000 000;39 000 000;0;39 000 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;793;07;6;42 000 000;42 000 000;0;42 000 000;42 000 000;42 000 000;0;42 000 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;793;08;3;1 400 000;1 400 000;0;1 400 000;1 400 000;1 400 000;0;1 400 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;793;09;6;0;500 000;0;500 000;0;500 000;0;500 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;793;10;6;0;500 000;0;500 000;0;500 000;0;500 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;794;02;6;4 920 000;2 000 000;0;2 000 000;4 920 000;2 000 000;0;2 000 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;794;03;6;0;4 000 000;0;4 000 000;0;4 000 000;0;4 000 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;794;04;6;1 480 000;1 400 000;0;1 400 000;1 480 000;1 400 000;0;1 400 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;794;05;6;200 000;0;0;0;200 000;0;0;0;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;794;06;6;800 000;0;0;0;800 000;0;0;0;;;;;;;;;
Financement national du développement et de la modernisation de l'apprentissage;787;01;6;200 000 000;60 000 000;0;60 000 000;200 000 000;60 000 000;0;60 000 000;;;;;;;;;
Financement national du développement et de la modernisation de l'apprentissage;787;02;6;250 000 000;430 773 990;0;430 773 990;250 000 000;430 773 990;0;430 773 990;;;;;;;;;
Financement national du développement et de la modernisation de l'apprentissage;788;01;6;353 000 000;355 000 000;0;355 000 000;353 000 000;355 000 000;0;355 000 000;;;;;;;;;
Financement national du développement et de la modernisation de l'apprentissage;788;02;6;5 000 000;5 000 000;0;5 000 000;5 000 000;5 000 000;0;5 000 000;;;;;;;;;
Financement national du développement et de la modernisation de l'apprentissage;789;01;6;10 000 000;10 000 000;0;10 000 000;10 000 000;10 000 000;0;10 000 000;;;;;;;;;
Financement national du développement et de la modernisation de l'apprentissage;789;02;3;900 000;0;0;0;900 000;0;0;0;;;;;;;;;
Financement national du développement et de la modernisation de l'apprentissage;789;02;6;6 000 000;4 900 000;0;4 900 000;6 000 000;4 900 000;0;4 900 000;;;;;;;;;
Financement national du développement et de la modernisation de l'apprentissage;789;03;6;100 000;100 000;0;100 000;100 000;100 000;0;100 000;;;;;;;;;
Gestion du patrimoine immobilier de l'État;721;01;3;82 500 000;80 000 000;0;80 000 000;82 500 000;80 000 000;0;80 000 000;;;;;;;;;
Gestion du patrimoine immobilier de l'État;723;01;5;542 500 000;485 000 000;0;485 000 000;522 500 000;470 000 000;0;470 000 000;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;761;01;3;0;0;0;0;0;0;0;0;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;762;01;3;322 968 002;0;0;0;322 968 002;0;0;0;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;762;01;5;469 221 393;11 000 000;0;11 000 000;469 221 393;11 000 000;0;11 000 000;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;762;02;3;46 207 169;0;0;0;46 207 169;0;0;0;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;762;02;5;228 603 436;0;0;0;228 603 436;0;0;0;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;763;01;3;0;0;0;0;0;0;0;0;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;763;01;5;0;0;0;0;0;0;0;0;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;763;02;3;0;0;0;0;0;0;0;0;;;;;;;;;
Gestion et valorisation des ressources tirées de l’utilisation du spectre hertzien, des systèmes et des infrastructures de télécommunications de l’État;763;03;3;0;0;0;0;0;0;0;0;;;;;;;;;
Participation de la France au désendettement de la Grèce;795;01;7;149 000 000;0;0;0;149 000 000;101 800 000;0;101 800 000;;;;;;;;;
Participation de la France au désendettement de la Grèce;795;02;7;0;399 000 000;0;399 000 000;0;399 000 000;0;399 000 000;;;;;;;;;
Participation de la France au désendettement de la Grèce;796;01;7;0;0;0;0;0;0;0;0;;;;;;;;;
Participations financières de l'État;731;01;7;2 089 003 000;4 762 000 000;0;4 762 000 000;2 089 003 000;4 762 000 000;0;4 762 000 000;;;;;;;;;
Participations financières de l'État;731;03;7;418 000 000;378 000 000;0;378 000 000;418 000 000;378 000 000;0;378 000 000;;;;;;;;;
Participations financières de l'État;731;04;7;10 000 000;10 000 000;0;10 000 000;10 000 000;10 000 000;0;10 000 000;;;;;;;;;
Participations financières de l'État;731;05;3;100 000 000;100 000 000;0;100 000 000;100 000 000;100 000 000;0;100 000 000;;;;;;;;;
Participations financières de l'État;731;06;7;6 523 488 000;3 261 744 000;0;3 261 744 000;6 523 488 000;3 261 744 000;0;3 261 744 000;;;;;;;;;
Participations financières de l'État;732;01;7;4 000 000 000;1 500 000 000;0;1 500 000 000;4 000 000 000;1 500 000 000;0;1 500 000 000;;;;;;;;;
Pensions;741;01;2;41 634 600 000;42 050 700 000;0;42 050 700 000;41 634 600 000;42 050 700 000;0;42 050 700 000;;;;;;;;;
Pensions;741;01;3;400 000;400 000;0;400 000;400 000;400 000;0;400 000;;;;;;;;;
Pensions;741;02;2;10 019 900 000;10 107 300 000;0;10 107 300 000;10 019 900 000;10 107 300 000;0;10 107 300 000;;;;;;;;;
Pensions;741;02;3;100 000;100 000;0;100 000;100 000;100 000;0;100 000;;;;;;;;;
Pensions;741;03;2;144 000 000;144 000 000;0;144 000 000;144 000 000;144 000 000;0;144 000 000;;;;;;;;;
Pensions;742;01;2;1 844 868 022;1 836 500 000;0;1 836 500 000;1 844 868 022;1 836 500 000;0;1 836 500 000;;;;;;;;;
Pensions;742;03;2;1 253 126;1 600 000;0;1 600 000;1 253 126;1 600 000;0;1 600 000;;;;;;;;;
Pensions;742;04;3;8 108 384;8 200 000;0;8 200 000;8 108 384;8 200 000;0;8 200 000;;;;;;;;;
Pensions;742;05;2;60 278 000;58 200 000;0;58 200 000;60 278 000;58 200 000;0;58 200 000;;;;;;;;;
Pensions;742;05;3;722 000;700 000;0;700 000;722 000;700 000;0;700 000;;;;;;;;;
Pensions;743;01;6;839 763 500;808 703 500;0;808 703 500;839 763 500;808 703 500;0;808 703 500;;;;;;;;;
Pensions;743;02;6;1 504 000 000;1 426 030 000;0;1 426 030 000;1 504 000 000;1 426 030 000;0;1 426 030 000;;;;;;;;;
Pensions;743;03;2;16 700 000;15 900 000;0;15 900 000;16 700 000;15 900 000;0;15 900 000;;;;;;;;;
Pensions;743;04;6;17 500 000;16 200 000;0;16 200 000;17 500 000;16 200 000;0;16 200 000;;;;;;;;;
Pensions;743;05;6;60 622;59 782;0;59 782;60 622;59 782;0;59 782;;;;;;;;;
Pensions;743;06;6;12 893 000;13 174 753;0;13 174 753;12 893 000;13 174 753;0;13 174 753;;;;;;;;;
Pensions;743;07;6;520 000;460 000;0;460 000;520 000;460 000;0;460 000;;;;;;;;;
Prêts à des États étrangers;851;01;7;380 000 000;360 000 000;0;360 000 000;447 000 000;420 000 000;0;420 000 000;;;;;;;;;
Prêts à des États étrangers;852;01;7;250 210 000;703 694 000;0;703 694 000;250 210 000;703 694 000;0;703 694 000;;;;;;;;;
Prêts à des États étrangers;853;01;7;447 000 000;447 000 000;0;447 000 000;330 000 000;370 000 000;0;370 000 000;;;;;;;;;
Prêts à des États étrangers;854;01;7;0;0;0;0;0;0;0;0;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;861;02;7;30 000;0;0;0;30 000;0;0;0;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;861;04;7;300 000;500 000;0;500 000;300 000;500 000;0;500 000;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;862;01;7;10 000 000;10 000 000;0;10 000 000;10 000 000;10 000 000;0;10 000 000;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;863;02;7;0;0;0;0;0;0;0;0;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;863;03;7;15 000 000;0;0;0;15 000 000;0;0;0;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;866;01;7;0;340 000 000;0;340 000 000;0;340 000 000;0;340 000 000;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;866;02;7;0;270 000 000;0;270 000 000;0;270 000 000;0;270 000 000;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;866;03;7;0;300 000 000;0;300 000 000;0;300 000 000;0;300 000 000;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;866;04;7;0;50 000 000;0;50 000 000;0;50 000 000;0;50 000 000;;;;;;;;;
Prêts et avances à des particuliers ou à des organismes privés;866;05;7;0;40 000 000;0;40 000 000;0;40 000 000;0;40 000 000;;;;;;;;;
Services nationaux de transport conventionnés de voyageurs;785;01;6;217 200 000;190 800 000;0;190 800 000;217 200 000;190 800 000;0;190 800 000;;;;;;;;;
Services nationaux de transport conventionnés de voyageurs;785;02;3;200 000;200 000;0;200 000;200 000;200 000;0;200 000;;;;;;;;;
Services nationaux de transport conventionnés de voyageurs;786;01;6;107 300 000;117 700 000;0;117 700 000;107 300 000;117 700 000;0;117 700 000;;;;;;;;;
Services nationaux de transport conventionnés de voyageurs;786;02;3;300 000;300 000;0;300 000;300 000;300 000;0;300 000;;;;;;;;;
