631;603;1.9628489904998632
632;606;0.0
633;607;0.0
634;608;0.0
635;610;0.0
636;611;0.0
637;612;0.0
638;617;0.5030544524371809
639;618;0.457804630388553
640;618;0.8561044333750337
641;619;0.9905740538360273
642;617;0.6809890772835491
643;617;0.7128297640493992
644;613;0.0
645;614;0.0
646;615;0.0
647;616;0.0
648;622;0.0
649;623;0.0
650;625;1.607712855617661
651;626;1.4490696528608051
652;625;1.7701307989178676
653;626;1.509132788805603
654;625;1.522132555795242
655;626;1.5832937576998674
656;626;1.5955598489376366
657;626;1.488755270948199
658;624;0.0
659;625;0.0
660;626;0.0
661;627;0.0
662;628;0.0
663;629;0.0
664;630;0.0
665;631;0.0
666;632;0.0
667;633;0.0
668;634;0.0
669;635;0.0
670;636;0.0
671;637;0.0
672;638;0.0
673;639;0.0
674;640;0.0
675;641;0.0
676;642;0.0
677;643;0.0
678;644;0.0
679;645;0.0
680;646;0.0
681;647;0.0
682;626;2.807987194102365
683;627;2.8362374291712937
684;625;3.287953854482836
685;629;3.750334164585341
686;625;2.91864215652897
687;625;3.6228661030568725
688;628;2.8805815718832917
689;648;0.0
690;649;0.0
691;650;0.0
692;651;0.0
693;652;0.0
694;653;0.0
695;654;0.0
696;655;0.0
697;656;0.0
698;657;0.0
699;658;0.0
700;659;1.3647622035783091
701;663;1.6473569210626176
702;661;2.0163017961053877
703;663;1.7132317252375593
704;663;1.6400211640780704
705;665;0.0
706;666;0.0
707;663;1.9154335803759537
708;667;0.0
709;668;0.0
710;669;0.0
711;670;0.0
712;671;0.0
713;672;0.0
714;673;0.0
715;674;0.0
716;675;0.0
717;676;0.0
718;677;0.0
719;678;0.0
720;679;0.0
721;680;0.0
722;681;0.0
723;682;0.0
724;683;0.0
725;684;0.0
726;685;0.0
727;686;0.0
728;687;0.0
729;688;0.0
730;689;0.0
731;690;0.0
732;691;0.0
733;692;0.0
734;693;0.0
735;694;0.0
736;695;0.0
737;696;0.0
738;697;0.0
739;698;0.0
740;699;0.0
741;700;0.0
742;701;0.0
743;702;0.0
744;703;0.0
745;704;0.0
746;705;0.0
747;706;0.0
748;740;1.8056204248909895
749;740;2.2182398957337144
750;740;1.8623359555712165
751;707;0.0
752;708;0.0
753;709;0.0
754;710;0.0
755;711;0.0
756;712;0.0
757;713;0.0
758;714;0.0
759;715;0.0
760;716;0.0
761;717;0.0
762;718;0.0
763;719;0.0
764;720;0.0
765;721;0.0
766;722;0.0
767;723;0.0
768;724;0.0
769;725;0.0
770;726;0.0
771;727;0.0
772;728;0.0
773;729;0.0
774;730;0.0
775;731;0.0
776;732;0.0
777;733;0.0
778;734;1.487577693182462
779;735;1.487577693182462
780;736;1.487577693182462
781;737;1.487577693182462
782;738;1.487577693182462
783;741;0.0
784;742;0.0
785;743;0.0
786;744;0.0
787;745;0.0
788;746;0.0
789;747;0.0
790;742;2.2593616747939103
791;748;0.0
792;749;0.0
793;750;0.0
794;750;1.5168757637253452
795;751;0.0
796;752;0.0
797;753;0.0
798;754;0.0
799;755;0.0
800;756;0.0
801;757;0.0
802;758;0.0
803;759;0.0
804;760;0.0
805;761;0.0
806;762;0.0
807;763;0.0
808;764;0.0
809;765;0.0
810;766;0.0
811;767;0.0
812;768;0.0
813;769;0.0
814;770;0.0
815;771;0.0
816;772;0.0
817;773;0.0
818;774;0.0
819;775;0.0
820;776;0.0
821;777;0.0
822;778;0.0
823;779;0.0
824;780;0.0
825;781;0.0
826;782;0.0
827;783;0.0
828;784;0.0
829;785;0.0
830;786;0.0
831;787;0.0
832;783;0.9769790311611218
833;788;0.0
834;789;0.0
835;790;0.0
836;791;0.0
837;792;0.0
838;793;0.0
839;794;0.0
840;795;0.0
841;796;0.0
842;797;0.0
843;783;1.8874938938464774
844;784;2.225862711477834
845;783;2.6104796302837303
846;783;1.8325825430058604
847;783;2.1840370329321157
848;783;2.1445236248076784
849;798;0.0
850;799;0.0
851;800;0.0
852;801;0.0
853;802;0.0
854;803;0.0
855;804;0.0
856;805;0.0
857;806;0.0
858;807;0.0
859;815;0.9383622245349863
860;816;0.7676743483350943
861;817;0.6368950286301865
862;398;2.8166305073897773
863;813;0.7238209331587828
864;808;0.0
865;821;1.150957832988768
866;801;1.7190935115916324
867;822;0.5888348312823463
868;823;0.5888348312823463
869;824;1.2256855710102854
870;825;0.5888348312823463
871;826;0.5888348312823463
872;827;0.5888348312823463
873;828;0.5888348312823463
874;829;0.5888348312823463
875;830;0.5888348312823463
876;831;0.5888348312823463
877;577;1.6948677564067716
878;578;1.6948677564067716
879;579;1.6948677564067716
880;580;1.6948677564067716
881;832;0.5888348312823464
882;833;0.5888348312823464
883;834;0.5888348312823464
884;835;0.8762755415306974
885;836;0.9434385528265935
886;837;0.0
887;838;0.0
888;839;0.0
889;840;0.0
890;841;0.0
891;842;0.0
892;843;0.0
893;844;0.0
894;845;0.0
895;846;0.0
896;847;0.0
897;848;0.0
898;849;0.0
899;850;0.0
900;851;1.357637337032632
901;852;1.6281789523657952
902;853;1.6281789523657952
903;856;0.0
904;857;0.0
905;858;0.0
906;859;0.0
907;860;0.0
908;861;0.0
909;862;0.0
910;863;0.0
911;864;0.0
912;865;0.0
913;866;0.0
914;867;0.0
915;868;0.0
916;869;0.0
917;870;0.0
918;871;0.0
919;872;0.0
920;873;0.0
921;874;0.0
922;875;0.0
923;876;0.0
924;877;0.0
925;878;0.0
926;879;0.0
927;880;0.0
928;881;0.0
929;882;0.0
930;883;0.0
931;884;0.0
932;885;0.0
933;886;0.0
934;887;0.0
935;888;0.0
936;889;0.0
937;890;0.0
938;891;0.0
939;892;0.0
940;893;0.0
941;894;0.0
942;895;0.0
943;896;0.0
944;897;0.0
945;898;0.0
946;900;1.5275367903403767
947;900;1.6882337223986101
948;900;1.2864118488624339
949;900;1.4563657007376105
950;900;1.6272096697146212
951;900;1.5451884602694481
952;900;2.091316402723505
953;901;0.0
954;902;0.0
955;903;0.0
956;904;0.0
957;905;0.0
958;906;0.0
959;907;0.0
960;908;0.0
961;909;0.0
962;910;0.0
963;911;0.0
964;912;0.0
965;913;0.0
966;914;0.0
967;915;0.0
968;916;0.0
969;917;0.0
970;918;0.0
971;919;0.0
972;920;0.0
973;921;0.0
974;922;0.0
975;923;0.0
976;924;0.0
977;925;0.0
978;926;0.0
979;927;0.0
980;928;0.0
981;929;0.0
982;930;0.0
983;931;0.0
984;932;0.0
985;933;0.0
986;934;0.0
987;935;0.0
988;936;0.0
989;922;2.7562861126072997
990;938;0.0
991;940;0.9377417902282185
992;941;0.0
993;942;0.0
994;943;0.0
995;944;0.0
996;945;0.0
997;946;0.0
998;947;0.0
999;945;3.322794355133063
1000;944;2.148221444171093
1001;944;2.203928223411684
1002;944;2.19129478214939
1003;944;2.188158410811851
1004;922;2.2144497869432014
1005;922;2.255158529430869
1006;922;2.1840340087703334
1007;948;0.0
1008;949;0.0
1009;950;0.0
1010;951;0.0
1011;952;0.0
1012;953;0.0
1013;954;0.0
1014;955;0.0
1015;956;0.0
1016;957;0.0
1017;958;0.0
1018;959;0.0
1019;960;0.0
1020;961;0.0
1021;962;0.0
1022;963;0.0
1023;964;0.0
1024;965;0.0
1025;966;0.0
1026;967;0.0
1027;968;0.0
1028;969;0.0
1029;970;0.0
1030;971;0.0
1031;972;0.0
1032;973;0.0
1033;974;0.0
1034;975;0.0
1035;976;0.0
1036;977;0.0
1037;978;0.0
1038;979;0.0
1039;980;0.0
1040;981;0.0
1041;982;0.0
1042;983;0.0
1043;984;0.0
1044;985;0.0
1045;986;1.4900373487331797
1046;987;0.0
1047;988;1.1192888327793513
1048;989;0.0
1049;990;0.0
1050;991;0.0
1051;992;0.0
1052;993;0.0
1053;994;0.0
1054;995;0.0
1055;996;0.0
1056;997;0.0
1057;998;0.0
1058;999;0.0
1059;1000;0.0
1060;1001;0.0
1061;1002;0.0
1062;1003;0.0
1063;1004;0.0
1064;1005;0.0
1065;1006;0.0
1066;1007;0.0
1067;1008;0.0
1068;998;1.8546634738408039
1069;1009;0.0
1070;1010;0.0
1071;1011;0.0
1072;1012;0.0
1073;1013;0.0
1074;1014;0.0
1075;1015;0.0
1076;1016;0.0
1077;1017;0.0
1078;1018;0.0
1079;1019;0.0
1080;1020;0.0
1081;1021;0.0
1082;1022;0.0
1083;1023;0.0
1084;1024;0.0
1085;1025;0.0
1086;1026;0.0
1087;1027;0.0
1088;1028;0.0
1089;1029;0.0
1090;1030;0.0
1091;1031;0.0
1092;1032;0.0
1093;1033;0.0
1094;1034;0.0
1095;1036;0.0
1096;1037;0.0
1097;1038;0.0
1098;1039;0.0
1099;1040;0.0
1100;1041;0.0
1101;1042;0.0
1102;1043;0.0
1103;1044;0.0
1104;1045;0.0
1105;1046;0.0
1106;1047;0.0
1107;1048;0.0
1108;1049;0.0
1109;1050;0.0
1110;1051;0.0
1111;1052;0.0
1112;1053;0.0
1113;1054;0.0
1114;1055;0.0
1115;1056;0.0
1116;1057;0.0
1117;1058;0.0
1118;1059;0.0
1119;1060;0.0
1120;1061;0.0
1121;1062;0.0
1122;1063;0.0
1123;1064;0.0
1124;1065;0.0
1125;1066;0.0
1126;1067;0.0
1127;1068;0.0
1128;1069;0.0
1129;1070;0.0
1130;1071;0.0
1131;1072;0.0
1132;1073;0.0
1133;1074;0.0
1134;1075;0.0
1135;1076;0.0
1136;1077;0.0
1137;1078;0.0
1138;1079;0.0
1139;1080;0.0
1140;1081;0.0
1141;1082;0.0
1142;1083;0.0
1143;1084;0.0
1144;1085;0.0
1145;1086;0.0
1146;1087;0.0
1147;1088;0.0
1148;1089;0.0
1149;1090;0.0
1150;1091;0.0
1151;1092;0.0
1152;1093;0.0
1153;1094;0.0
1154;1095;0.0
1155;1096;0.0
1156;1097;0.0
1157;1098;0.0
1158;1099;0.0
1159;1100;0.0
1160;1101;0.0
1161;1102;0.0
1162;1103;0.0
1163;1104;0.0
1164;1105;0.0
1165;1106;0.0
1166;1107;0.0
1167;1108;0.0
1168;1109;0.0
1169;1110;0.0
1170;1111;0.0
1171;1112;0.0
1172;1113;0.0
1173;1114;0.0
1174;1115;0.0
1175;1116;0.0
1176;1117;0.0
1177;1118;0.0
1178;1119;0.0
1179;1120;0.0
1180;1121;0.0
1181;1122;0.0
1182;1123;0.0
1183;1124;0.0
1184;1125;0.0
1185;1126;0.0
1186;1127;0.0
1187;1128;0.0
1188;1129;0.0
1189;1130;0.0
1190;1131;1.3983107488935231
1191;1132;0.7070016296465714
1192;1133;0.0
1193;1132;1.5045385495263073
1194;1134;1.1950896539621763
1195;1131;1.2578245135731752
1196;1135;1.13079545090292
1197;1136;1.226691856368792
1198;1137;0.9497757165855535
1199;1138;0.692397612626733
1200;1139;1.2518605539433068
1201;1140;0.0
1202;1141;2.406543477944393
1203;1143;1.4578690962313452
1204;1142;1.3397169472631574
1205;1143;0.0
1206;1143;1.7051101600121557
1207;1144;1.7888362717624544
1208;1133;1.4805651015242205
1209;1132;2.027461829752876
1210;1133;1.969076596524818
1211;1131;1.800644576024643
1212;1151;1.5224976292652244
1213;1137;2.2500138678377524
1214;1152;0.0
1215;1153;0.0
1216;1154;0.0
1217;1155;0.0
1218;1156;0.0
1219;1157;0.0
1220;1158;0.0
1221;1159;0.0
1222;1160;0.0
1223;1161;0.0
1224;1162;0.0
1225;1163;0.0
1226;1164;0.0
1227;1165;0.0
1228;1166;0.0
1229;1167;0.0
1230;1168;0.0
1231;1169;0.0
1232;1170;0.0
1233;1171;0.0
1234;1172;0.0
1235;1173;0.0
1236;1174;0.0
1237;1175;0.0
1238;1176;0.0
1239;1177;0.0
1240;1178;0.0
1241;1179;0.0
1242;1180;0.0
1243;1181;0.0
1244;1182;0.0
1245;1183;0.0
1246;1184;0.0
1247;1185;0.0
1248;1186;0.0
1249;1187;0.0
1250;1188;0.0
1251;1189;0.0
1252;1190;0.0
1253;1191;0.0
1254;1192;0.0
1255;1193;0.0
1256;1194;0.0
1257;1195;0.0
1258;1195;0.0
1259;1197;0.0
1260;1198;0.0
1261;1199;0.0
1262;1200;0.0
1263;1201;0.0
1264;1202;0.0
1265;1203;0.0
1266;1204;0.0
1267;1205;0.0
1268;1206;0.0
1269;1207;0.0
1270;1208;0.0
1271;1209;0.0
1272;1210;0.0
1273;1211;0.0
1274;1212;0.0
1275;1213;0.0
1276;1214;0.0
1277;1215;0.0
1278;1216;0.0
1279;1217;0.0
1280;1218;0.0
1281;1219;0.0
1282;1220;0.0
1283;1221;0.0
1284;1222;0.0
1285;1223;0.0
1286;1224;0.0
1287;1225;0.0
1288;1226;0.0
1289;1227;0.0
1290;1228;0.0
1291;1229;0.0
1292;1230;0.0
1293;1231;0.0
1294;1232;0.0
1295;1233;0.0
1296;1234;0.0
1297;1235;0.0
1298;1236;0.0
1299;1237;0.0
1300;1238;0.0
1301;1239;0.0
1302;1240;0.0
1303;1241;0.0
1304;1242;0.0
1305;1243;0.0
1306;1244;0.0
1307;1245;0.0
1308;1246;0.0
1309;1247;0.0
1310;1248;0.0
1311;1249;0.0
1312;1250;0.0
1313;1251;0.0
1314;1252;0.0
1315;1253;0.0
1316;1254;0.0
1317;1255;0.0
1318;1256;0.0
1319;1257;0.0
1320;1258;0.0
1321;1259;0.0
1322;1260;0.0
1323;1261;0.0
1324;1262;0.0
1325;1263;0.0
1326;1264;0.0
1327;1265;0.0
1328;1266;0.0
1329;1267;0.0
1330;1268;0.0
1331;1269;0.0
1332;1270;0.0
1333;1271;0.0
1334;1272;0.0
1335;1273;0.0
1336;1274;0.0
1337;1275;0.0
1338;1276;0.0
1339;1277;0.0
1340;1278;0.0
1341;1279;0.0
1342;1280;0.0
1343;1281;0.0
1344;1282;0.0
1345;1283;0.0
1346;1284;0.0
1347;1285;0.0
1348;1286;0.0
1349;1287;0.0
1350;1288;0.0
1351;1289;0.0
1352;1290;0.0
1353;1291;0.0
1354;1292;0.0
1355;1293;0.0
1356;1294;0.0
1357;1295;0.0
1358;1296;0.0
1359;1297;0.0
1360;1298;0.0
1361;1299;0.0
1362;1300;0.0
1363;1301;0.0
1364;1302;0.0
1365;1303;0.0
1366;1304;0.0
1367;1305;0.0
1368;1306;0.0
1369;1307;0.0
1370;1308;0.0
1371;1309;0.0
1372;1310;0.0
1373;1311;0.0
1374;1296;2.0424284077077566
1375;1297;2.0610708119930474
1376;1296;1.6882519922927886
1377;1296;1.6448383366665076
1378;1312;0.0
1379;1313;0.0
1380;1314;0.0
1381;1315;0.0
1382;1316;0.0
1383;1317;0.0
1384;1318;0.0
1385;1319;0.0
1386;1320;0.0
1387;1321;0.0
1388;1322;0.0
1389;1323;0.0
1390;1324;0.0
1391;1325;0.0
1392;1326;0.0
1393;1327;0.0
1394;1328;0.0
1395;1410;2.8027281650598304
1396;1411;2.8027281650598304
1397;1329;0.0
1398;1330;0.0
1399;1331;0.0
1400;1332;0.0
1401;1333;0.0
1402;1334;0.0
1403;1335;0.0
1404;1336;0.0
1405;1337;0.0
1406;1337;1.3141305921380213
1407;1339;0.0
1408;1340;0.0
1409;1341;0.0
1410;1342;0.0
1411;1343;0.0
1412;1344;0.0
1413;1345;0.0
1414;1346;0.0
1415;1347;0.4545968792422593
1416;1348;0.0
1417;1349;0.0
1418;1350;0.0
1419;1351;0.0
1420;1352;0.0
1421;1353;0.0
1422;1354;0.0
1423;1355;0.0
1424;1356;0.0
1425;1357;0.0
1426;1358;0.0
1427;1359;0.0
1428;1360;0.0
1429;1369;1.2221630744086387
1430;1361;0.0
1431;1362;0.0
1432;1363;0.0
1433;1363;1.1417344610730533
1434;1364;0.0
1435;1365;0.0
1436;1366;0.0
1437;1367;0.0
1438;1368;0.0
1439;1369;0.0
1440;1370;0.0
1441;1367;1.7223430456003825
1442;1371;0.0
1443;1372;0.0
1444;1373;0.0
1445;1374;0.789408280996507
1446;1374;0.0
1447;1376;1.7737972110130662
1448;1376;0.0
1449;1375;1.8362690232083734
1450;1413;2.1865858804756177
1451;1414;2.1865858804756177
1452;1415;2.1865858804756177
1453;1377;0.0
1454;1378;0.0
1455;1379;0.0
1456;1380;0.0
1457;1381;0.0
1458;1416;1.7598658875904616
1459;1417;1.7598658875904616
1460;1381;1.602768449548441
1461;1419;1.7598658875904616
1462;1420;1.7598658875904616
1463;1382;0.0
1464;1383;0.0
1465;1384;0.0
1466;1385;0.0
1467;1386;0.0
1468;1387;1.5180152616016944
1469;1388;0.0
1470;1389;0.0
1471;1388;1.4632958041328328
1472;1390;0.0
1473;1391;0.0
1474;1392;0.0
1475;1393;0.0
1476;1394;0.0
1477;1395;1.2104089066361936
1478;1396;0.0
1479;1397;0.0
1480;1398;0.0
1481;1399;0.0
1482;1400;0.0
1483;1401;0.0
1484;1402;0.0
1485;1403;0.6747036663616969
1486;1404;0.0
1487;1405;0.0
1488;1449;0.0
1489;1450;0.0
1490;1451;0.0
1491;1452;0.0
1492;1453;0.0
1493;1454;0.0
1494;1455;0.0
